nohup: ignoring input
epoch:0 step:811/14070 loss:4.296281814575195
epoch:0 step:812/14070 loss:3.9965853691101074
epoch:0 step:813/14070 loss:3.8465206623077393
epoch:0 step:814/14070 loss:4.179681777954102
epoch:0 step:815/14070 loss:3.9857189655303955
epoch:0 step:816/14070 loss:3.906975269317627
epoch:0 step:817/14070 loss:4.085272312164307
epoch:0 step:818/14070 loss:4.002562999725342
epoch:0 step:819/14070 loss:4.05600643157959
epoch:0 step:820/14070 loss:4.200701713562012
epoch:0 step:821/14070 loss:4.036000728607178
epoch:0 step:822/14070 loss:4.121452331542969
epoch:0 step:823/14070 loss:3.7612557411193848
epoch:0 step:824/14070 loss:4.124380111694336
epoch:0 step:825/14070 loss:4.273952007293701
epoch:0 step:826/14070 loss:4.046377182006836
epoch:0 step:827/14070 loss:4.169469833374023
epoch:0 step:828/14070 loss:3.9220633506774902
epoch:0 step:829/14070 loss:4.182694911956787
epoch:0 step:830/14070 loss:4.110383033752441
epoch:0 step:831/14070 loss:4.1400909423828125
epoch:0 step:832/14070 loss:4.175102233886719
epoch:0 step:833/14070 loss:3.7650632858276367
epoch:0 step:834/14070 loss:4.089177131652832
epoch:0 step:835/14070 loss:4.0463104248046875
epoch:0 step:836/14070 loss:4.169867515563965
epoch:0 step:837/14070 loss:4.097869873046875
epoch:0 step:838/14070 loss:4.444427490234375
epoch:0 step:839/14070 loss:3.8478522300720215
epoch:0 step:840/14070 loss:3.978950023651123
epoch:0 step:841/14070 loss:4.150130271911621
epoch:0 step:842/14070 loss:4.161113739013672
epoch:0 step:843/14070 loss:4.358219146728516
epoch:0 step:844/14070 loss:3.7901830673217773
epoch:0 step:845/14070 loss:3.961564540863037
epoch:0 step:846/14070 loss:3.9875335693359375
epoch:0 step:847/14070 loss:4.224207401275635
epoch:0 step:848/14070 loss:3.8822708129882812
epoch:0 step:849/14070 loss:4.037286758422852
epoch:0 step:850/14070 loss:3.8734612464904785
epoch:0 step:851/14070 loss:3.99461030960083
epoch:0 step:852/14070 loss:3.991893768310547
epoch:0 step:853/14070 loss:4.04962158203125
epoch:0 step:854/14070 loss:3.913923740386963
epoch:0 step:855/14070 loss:3.851116180419922
epoch:0 step:856/14070 loss:4.15431022644043
epoch:0 step:857/14070 loss:3.866462230682373
epoch:0 step:858/14070 loss:4.105660915374756
epoch:0 step:859/14070 loss:4.175966739654541
epoch:0 step:860/14070 loss:4.013124942779541
epoch:0 step:861/14070 loss:4.005664348602295
epoch:0 step:862/14070 loss:4.200546741485596
epoch:0 step:863/14070 loss:3.8804843425750732
epoch:0 step:864/14070 loss:4.077980995178223
epoch:0 step:865/14070 loss:3.8148555755615234
epoch:0 step:866/14070 loss:4.139734268188477
epoch:0 step:867/14070 loss:4.14376974105835
epoch:0 step:868/14070 loss:3.9484777450561523
epoch:0 step:869/14070 loss:4.1861395835876465
epoch:0 step:870/14070 loss:4.0088324546813965
epoch:0 step:871/14070 loss:4.209331512451172
epoch:0 step:872/14070 loss:3.924194574356079
epoch:0 step:873/14070 loss:3.93137264251709
epoch:0 step:874/14070 loss:3.9520020484924316
epoch:0 step:875/14070 loss:4.146060943603516
epoch:0 step:876/14070 loss:3.8318562507629395
epoch:0 step:877/14070 loss:4.121330261230469
epoch:0 step:878/14070 loss:4.25525426864624
epoch:0 step:879/14070 loss:3.938753128051758
epoch:0 step:880/14070 loss:3.8054893016815186
epoch:0 step:881/14070 loss:4.255377769470215
epoch:0 step:882/14070 loss:3.7444114685058594
epoch:0 step:883/14070 loss:4.123491287231445
epoch:0 step:884/14070 loss:4.130812644958496
epoch:0 step:885/14070 loss:4.1283440589904785
epoch:0 step:886/14070 loss:3.7645230293273926
epoch:0 step:887/14070 loss:4.148593902587891
epoch:0 step:888/14070 loss:4.086666107177734
epoch:0 step:889/14070 loss:4.0860395431518555
epoch:0 step:890/14070 loss:4.133779525756836
epoch:0 step:891/14070 loss:3.630855083465576
epoch:0 step:892/14070 loss:4.302643775939941
epoch:0 step:893/14070 loss:4.19346809387207
epoch:0 step:894/14070 loss:4.084362983703613
epoch:0 step:895/14070 loss:3.99283504486084
epoch:0 step:896/14070 loss:3.8639166355133057
epoch:0 step:897/14070 loss:4.158544063568115
epoch:0 step:898/14070 loss:4.1684956550598145
epoch:0 step:899/14070 loss:3.825531482696533
epoch:0 step:900/14070 loss:4.014982223510742
epoch:0 step:901/14070 loss:3.702648639678955
epoch:0 step:902/14070 loss:3.9178872108459473
epoch:0 step:903/14070 loss:4.005902290344238
epoch:0 step:904/14070 loss:3.9464447498321533
epoch:0 step:905/14070 loss:4.212027549743652
epoch:0 step:906/14070 loss:4.157181739807129
epoch:0 step:907/14070 loss:4.247309684753418
epoch:0 step:908/14070 loss:4.136503219604492
epoch:0 step:909/14070 loss:3.9639639854431152
epoch:0 step:910/14070 loss:4.257542610168457
epoch:0 step:911/14070 loss:4.084423542022705
epoch:0 step:912/14070 loss:3.658393383026123
epoch:0 step:913/14070 loss:4.017845630645752
epoch:0 step:914/14070 loss:3.901876449584961
epoch:0 step:915/14070 loss:4.4158477783203125
epoch:0 step:916/14070 loss:3.906810998916626
epoch:0 step:917/14070 loss:3.9463887214660645
epoch:0 step:918/14070 loss:3.8846750259399414
epoch:0 step:919/14070 loss:4.082812309265137
epoch:0 step:920/14070 loss:3.9771194458007812
epoch:0 step:921/14070 loss:3.937150478363037
epoch:0 step:922/14070 loss:4.052708625793457
epoch:0 step:923/14070 loss:4.085262775421143
epoch:0 step:924/14070 loss:4.058295726776123
epoch:0 step:925/14070 loss:3.9899497032165527
epoch:0 step:926/14070 loss:4.174817085266113
epoch:0 step:927/14070 loss:3.9075918197631836
epoch:0 step:928/14070 loss:3.776388168334961
epoch:0 step:929/14070 loss:3.6547999382019043
epoch:0 step:930/14070 loss:3.889056921005249
epoch:0 step:931/14070 loss:4.106967926025391
epoch:0 step:932/14070 loss:3.767578125
epoch:0 step:933/14070 loss:4.262628555297852
epoch:0 step:934/14070 loss:3.7920541763305664
epoch:0 step:935/14070 loss:3.854860782623291
epoch:0 step:936/14070 loss:3.854773998260498
epoch:0 step:937/14070 loss:3.8853232860565186
epoch:0 step:938/14070 loss:4.072967052459717
epoch:0 step:939/14070 loss:3.920764923095703
epoch:0 step:940/14070 loss:3.9591174125671387
epoch:0 step:941/14070 loss:4.126167297363281
epoch:0 step:942/14070 loss:4.0794501304626465
epoch:0 step:943/14070 loss:3.6564440727233887
epoch:0 step:944/14070 loss:3.869257926940918
epoch:0 step:945/14070 loss:4.143799781799316
epoch:0 step:946/14070 loss:4.0911760330200195
epoch:0 step:947/14070 loss:3.9891300201416016
epoch:0 step:948/14070 loss:4.004090785980225
epoch:0 step:949/14070 loss:4.068615913391113
epoch:0 step:950/14070 loss:4.080893516540527
epoch:0 step:951/14070 loss:4.069246768951416
epoch:0 step:952/14070 loss:3.6561131477355957
epoch:0 step:953/14070 loss:3.8851962089538574
epoch:0 step:954/14070 loss:4.13486385345459
epoch:0 step:955/14070 loss:3.9245378971099854
epoch:0 step:956/14070 loss:3.905203342437744
epoch:0 step:957/14070 loss:4.113441467285156
epoch:0 step:958/14070 loss:3.9004831314086914
epoch:0 step:959/14070 loss:4.226232051849365
epoch:0 step:960/14070 loss:3.831712484359741
epoch:0 step:961/14070 loss:3.8624534606933594
epoch:0 step:962/14070 loss:3.799149990081787
epoch:0 step:963/14070 loss:3.94523286819458
epoch:0 step:964/14070 loss:3.6728813648223877
epoch:0 step:965/14070 loss:3.921825408935547
epoch:0 step:966/14070 loss:4.05939245223999
epoch:0 step:967/14070 loss:3.8382487297058105
epoch:0 step:968/14070 loss:3.7234718799591064
epoch:0 step:969/14070 loss:4.040460586547852
epoch:0 step:970/14070 loss:4.049032211303711
epoch:0 step:971/14070 loss:4.043464660644531
epoch:0 step:972/14070 loss:3.8897056579589844
epoch:0 step:973/14070 loss:3.8558547496795654
epoch:0 step:974/14070 loss:4.00118350982666
epoch:0 step:975/14070 loss:4.081066608428955
epoch:0 step:976/14070 loss:3.908633232116699
epoch:0 step:977/14070 loss:3.879737377166748
epoch:0 step:978/14070 loss:3.9402544498443604
epoch:0 step:979/14070 loss:3.875232696533203
epoch:0 step:980/14070 loss:3.7817635536193848
epoch:0 step:981/14070 loss:3.94128155708313
epoch:0 step:982/14070 loss:3.764177083969116
epoch:0 step:983/14070 loss:3.837887763977051
epoch:0 step:984/14070 loss:3.776217460632324
epoch:0 step:985/14070 loss:3.7840523719787598
epoch:0 step:986/14070 loss:4.0427632331848145
epoch:0 step:987/14070 loss:3.856281280517578
epoch:0 step:988/14070 loss:3.744009017944336
epoch:0 step:989/14070 loss:4.190453052520752
epoch:0 step:990/14070 loss:3.8779096603393555
epoch:0 step:991/14070 loss:3.736952304840088
epoch:0 step:992/14070 loss:3.8227462768554688
epoch:0 step:993/14070 loss:3.949626922607422
epoch:0 step:994/14070 loss:3.9047746658325195
epoch:0 step:995/14070 loss:4.052656173706055
epoch:0 step:996/14070 loss:3.8863942623138428
epoch:0 step:997/14070 loss:3.914761543273926
epoch:0 step:998/14070 loss:3.750253915786743
epoch:0 step:999/14070 loss:3.9891934394836426
epoch:0 step:1000/14070 loss:4.097624778747559
epoch:0 step:1001/14070 loss:3.864323139190674
epoch:0 step:1002/14070 loss:3.8068180084228516
epoch:0 step:1003/14070 loss:3.9364359378814697
epoch:0 step:1004/14070 loss:3.972245216369629
epoch:0 step:1005/14070 loss:3.884882688522339
epoch:0 step:1006/14070 loss:3.938180923461914
epoch:0 step:1007/14070 loss:3.9720349311828613
epoch:0 step:1008/14070 loss:3.924394369125366
epoch:0 step:1009/14070 loss:3.6975159645080566
epoch:0 step:1010/14070 loss:3.898008346557617
epoch:0 step:1011/14070 loss:3.737931966781616
epoch:0 step:1012/14070 loss:4.068192958831787
epoch:0 step:1013/14070 loss:3.8671369552612305
epoch:0 step:1014/14070 loss:4.061429977416992
epoch:0 step:1015/14070 loss:4.115927696228027
epoch:0 step:1016/14070 loss:4.051486968994141
epoch:0 step:1017/14070 loss:4.157059669494629
epoch:0 step:1018/14070 loss:4.017175197601318
epoch:0 step:1019/14070 loss:3.6157994270324707
epoch:0 step:1020/14070 loss:3.859503984451294
epoch:0 step:1021/14070 loss:4.335845470428467
epoch:0 step:1022/14070 loss:4.12176513671875
epoch:0 step:1023/14070 loss:4.180383682250977
epoch:0 step:1024/14070 loss:4.049723148345947
epoch:0 step:1025/14070 loss:4.17388391494751
epoch:0 step:1026/14070 loss:3.857729911804199
epoch:0 step:1027/14070 loss:4.002462387084961
epoch:0 step:1028/14070 loss:3.798755645751953
epoch:0 step:1029/14070 loss:3.7668490409851074
epoch:0 step:1030/14070 loss:4.295267105102539
epoch:0 step:1031/14070 loss:3.7766060829162598
epoch:0 step:1032/14070 loss:4.0316877365112305
epoch:0 step:1033/14070 loss:3.980008840560913
epoch:0 step:1034/14070 loss:4.133638381958008
epoch:0 step:1035/14070 loss:3.907626152038574
epoch:0 step:1036/14070 loss:4.305264949798584
epoch:0 step:1037/14070 loss:4.162818908691406
epoch:0 step:1038/14070 loss:3.8658483028411865
epoch:0 step:1039/14070 loss:3.8503670692443848
epoch:0 step:1040/14070 loss:3.941859722137451
epoch:0 step:1041/14070 loss:3.8583545684814453
epoch:0 step:1042/14070 loss:3.719792366027832
epoch:0 step:1043/14070 loss:4.044384956359863
epoch:0 step:1044/14070 loss:4.068472862243652
epoch:0 step:1045/14070 loss:3.7729432582855225
epoch:0 step:1046/14070 loss:3.89448881149292
epoch:0 step:1047/14070 loss:4.020733833312988
epoch:0 step:1048/14070 loss:4.034541606903076
epoch:0 step:1049/14070 loss:3.9377663135528564
epoch:0 step:1050/14070 loss:3.850087881088257
epoch:0 step:1051/14070 loss:3.8306286334991455
epoch:0 step:1052/14070 loss:4.009102821350098
epoch:0 step:1053/14070 loss:3.879854440689087
epoch:0 step:1054/14070 loss:3.977708578109741
epoch:0 step:1055/14070 loss:4.106977462768555
epoch:0 step:1056/14070 loss:3.960245132446289
epoch:0 step:1057/14070 loss:4.001193523406982
epoch:0 step:1058/14070 loss:3.994601249694824
epoch:0 step:1059/14070 loss:4.034577369689941
epoch:0 step:1060/14070 loss:3.8965728282928467
epoch:0 step:1061/14070 loss:3.777975082397461
epoch:0 step:1062/14070 loss:3.986574172973633
epoch:0 step:1063/14070 loss:4.325007438659668
epoch:0 step:1064/14070 loss:3.755619525909424
epoch:0 step:1065/14070 loss:4.1738996505737305
epoch:0 step:1066/14070 loss:3.9317526817321777
epoch:0 step:1067/14070 loss:4.169313430786133
epoch:0 step:1068/14070 loss:3.8226943016052246
epoch:0 step:1069/14070 loss:4.1708664894104
epoch:0 step:1070/14070 loss:3.8439958095550537
epoch:0 step:1071/14070 loss:3.891934633255005
epoch:0 step:1072/14070 loss:4.059931755065918
epoch:0 step:1073/14070 loss:3.889305353164673
epoch:0 step:1074/14070 loss:4.197415351867676
epoch:0 step:1075/14070 loss:4.0589423179626465
epoch:0 step:1076/14070 loss:3.7530505657196045
epoch:0 step:1077/14070 loss:3.890634298324585
epoch:0 step:1078/14070 loss:3.7711052894592285
epoch:0 step:1079/14070 loss:3.987534523010254
epoch:0 step:1080/14070 loss:3.66816782951355
epoch:0 step:1081/14070 loss:4.027509689331055
epoch:0 step:1082/14070 loss:3.847372531890869
epoch:0 step:1083/14070 loss:3.935605049133301
epoch:0 step:1084/14070 loss:4.07707405090332
epoch:0 step:1085/14070 loss:4.066737651824951
epoch:0 step:1086/14070 loss:3.899348735809326
epoch:0 step:1087/14070 loss:4.013645648956299
epoch:0 step:1088/14070 loss:3.7819809913635254
epoch:0 step:1089/14070 loss:3.7048497200012207
epoch:0 step:1090/14070 loss:4.020374298095703
epoch:0 step:1091/14070 loss:3.7922353744506836
epoch:0 step:1092/14070 loss:3.908937931060791
epoch:0 step:1093/14070 loss:3.9290943145751953
epoch:0 step:1094/14070 loss:3.8569207191467285
epoch:0 step:1095/14070 loss:4.164683818817139
epoch:0 step:1096/14070 loss:3.940096378326416
epoch:0 step:1097/14070 loss:3.7096903324127197
epoch:0 step:1098/14070 loss:3.766439437866211
epoch:0 step:1099/14070 loss:3.6603991985321045
epoch:0 step:1100/14070 loss:3.9502363204956055
epoch:0 step:1101/14070 loss:3.827101945877075
epoch:0 step:1102/14070 loss:3.794942855834961
epoch:0 step:1103/14070 loss:3.861971378326416
epoch:0 step:1104/14070 loss:3.8657665252685547
epoch:0 step:1105/14070 loss:3.902212142944336
epoch:0 step:1106/14070 loss:4.022873878479004
epoch:0 step:1107/14070 loss:4.241579055786133
epoch:0 step:1108/14070 loss:3.9811244010925293
epoch:0 step:1109/14070 loss:3.8616275787353516
epoch:0 step:1110/14070 loss:3.6141018867492676
epoch:0 step:1111/14070 loss:3.9841952323913574
epoch:0 step:1112/14070 loss:3.834726095199585
epoch:0 step:1113/14070 loss:4.244387626647949
epoch:0 step:1114/14070 loss:3.982848644256592
epoch:0 step:1115/14070 loss:3.910627841949463
epoch:0 step:1116/14070 loss:3.910078525543213
epoch:0 step:1117/14070 loss:4.079885482788086
epoch:0 step:1118/14070 loss:3.902381658554077
epoch:0 step:1119/14070 loss:3.9236340522766113
epoch:0 step:1120/14070 loss:3.995668411254883
epoch:0 step:1121/14070 loss:3.965355157852173
epoch:0 step:1122/14070 loss:3.9390666484832764
epoch:0 step:1123/14070 loss:3.606639862060547
epoch:0 step:1124/14070 loss:4.056678771972656
epoch:0 step:1125/14070 loss:3.677050828933716
epoch:0 step:1126/14070 loss:4.055802345275879
epoch:0 step:1127/14070 loss:3.8994834423065186
epoch:0 step:1128/14070 loss:3.809860944747925
epoch:0 step:1129/14070 loss:3.7058229446411133
epoch:0 step:1130/14070 loss:3.9196596145629883
epoch:0 step:1131/14070 loss:3.9452171325683594
epoch:0 step:1132/14070 loss:4.150869369506836
epoch:0 step:1133/14070 loss:3.847425937652588
epoch:0 step:1134/14070 loss:3.83312726020813
epoch:0 step:1135/14070 loss:3.9754154682159424
epoch:0 step:1136/14070 loss:3.981415033340454
epoch:0 step:1137/14070 loss:3.6115901470184326
epoch:0 step:1138/14070 loss:3.904716968536377
epoch:0 step:1139/14070 loss:3.557173728942871
epoch:0 step:1140/14070 loss:3.932009220123291
epoch:0 step:1141/14070 loss:3.6818323135375977
epoch:0 step:1142/14070 loss:3.7614970207214355
epoch:0 step:1143/14070 loss:3.920738697052002
epoch:0 step:1144/14070 loss:4.183385372161865
epoch:0 step:1145/14070 loss:4.1352362632751465
epoch:0 step:1146/14070 loss:3.9387400150299072
epoch:0 step:1147/14070 loss:3.8520238399505615
epoch:0 step:1148/14070 loss:3.92695951461792
epoch:0 step:1149/14070 loss:3.9132020473480225
epoch:0 step:1150/14070 loss:3.947580099105835
epoch:0 step:1151/14070 loss:3.878347635269165
epoch:0 step:1152/14070 loss:3.7568459510803223
epoch:0 step:1153/14070 loss:3.8893251419067383
epoch:0 step:1154/14070 loss:3.7321248054504395
epoch:0 step:1155/14070 loss:3.847989797592163
epoch:0 step:1156/14070 loss:3.837286949157715
epoch:0 step:1157/14070 loss:3.8393568992614746
epoch:0 step:1158/14070 loss:3.606157064437866
epoch:0 step:1159/14070 loss:3.7374486923217773
epoch:0 step:1160/14070 loss:3.769350528717041
epoch:0 step:1161/14070 loss:3.8639469146728516
epoch:0 step:1162/14070 loss:3.6914985179901123
epoch:0 step:1163/14070 loss:3.7404403686523438
epoch:0 step:1164/14070 loss:3.937249183654785
epoch:0 step:1165/14070 loss:3.7173099517822266
epoch:0 step:1166/14070 loss:3.872969627380371
epoch:0 step:1167/14070 loss:3.8758656978607178
epoch:0 step:1168/14070 loss:3.5793237686157227
epoch:0 step:1169/14070 loss:3.5198564529418945
epoch:0 step:1170/14070 loss:3.7415454387664795
epoch:0 step:1171/14070 loss:4.06449031829834
epoch:0 step:1172/14070 loss:3.8090662956237793
epoch:0 step:1173/14070 loss:3.8870296478271484
epoch:0 step:1174/14070 loss:3.9821572303771973
epoch:0 step:1175/14070 loss:3.7454280853271484
epoch:0 step:1176/14070 loss:3.7183098793029785
epoch:0 step:1177/14070 loss:3.830138921737671
epoch:0 step:1178/14070 loss:4.107250213623047
epoch:0 step:1179/14070 loss:3.7061448097229004
epoch:0 step:1180/14070 loss:3.8794403076171875
epoch:0 step:1181/14070 loss:3.8894922733306885
epoch:0 step:1182/14070 loss:3.9831597805023193
epoch:0 step:1183/14070 loss:4.052786827087402
epoch:0 step:1184/14070 loss:3.6620802879333496
epoch:0 step:1185/14070 loss:3.9850549697875977
epoch:0 step:1186/14070 loss:3.8923988342285156
epoch:0 step:1187/14070 loss:3.930227041244507
epoch:0 step:1188/14070 loss:3.713625431060791
epoch:0 step:1189/14070 loss:3.8914923667907715
epoch:0 step:1190/14070 loss:3.5939579010009766
epoch:0 step:1191/14070 loss:3.923518180847168
epoch:0 step:1192/14070 loss:4.063589572906494
epoch:0 step:1193/14070 loss:3.89754581451416
epoch:0 step:1194/14070 loss:3.8781604766845703
epoch:0 step:1195/14070 loss:3.7938010692596436
epoch:0 step:1196/14070 loss:3.759507656097412
epoch:0 step:1197/14070 loss:3.540823221206665
epoch:0 step:1198/14070 loss:3.9374570846557617
epoch:0 step:1199/14070 loss:4.111955642700195
epoch:0 step:1200/14070 loss:4.028533935546875
epoch:0 step:1201/14070 loss:3.5473155975341797
epoch:0 step:1202/14070 loss:4.0256853103637695
epoch:0 step:1203/14070 loss:3.794863224029541
epoch:0 step:1204/14070 loss:4.155455112457275
epoch:0 step:1205/14070 loss:3.634232521057129
epoch:0 step:1206/14070 loss:4.058741569519043
epoch:0 step:1207/14070 loss:3.622945785522461
epoch:0 step:1208/14070 loss:4.14390754699707
epoch:0 step:1209/14070 loss:4.093721866607666
epoch:0 step:1210/14070 loss:3.66940975189209
epoch:0 step:1211/14070 loss:3.9620847702026367
epoch:0 step:1212/14070 loss:3.5739147663116455
epoch:0 step:1213/14070 loss:3.936842918395996
epoch:0 step:1214/14070 loss:3.8811378479003906
epoch:0 step:1215/14070 loss:3.818039894104004
epoch:0 step:1216/14070 loss:3.919482469558716
epoch:0 step:1217/14070 loss:3.523676872253418
epoch:0 step:1218/14070 loss:3.9228010177612305
epoch:0 step:1219/14070 loss:3.7853384017944336
epoch:0 step:1220/14070 loss:3.783267021179199
epoch:0 step:1221/14070 loss:3.86845326423645
epoch:0 step:1222/14070 loss:3.418327808380127
epoch:0 step:1223/14070 loss:3.965975761413574
epoch:0 step:1224/14070 loss:3.859840154647827
epoch:0 step:1225/14070 loss:3.8234074115753174
epoch:0 step:1226/14070 loss:4.07549524307251
epoch:0 step:1227/14070 loss:3.9721055030822754
epoch:0 step:1228/14070 loss:4.0671281814575195
epoch:0 step:1229/14070 loss:3.7617268562316895
epoch:0 step:1230/14070 loss:3.9757182598114014
epoch:0 step:1231/14070 loss:3.803521156311035
epoch:0 step:1232/14070 loss:4.147229194641113
epoch:0 step:1233/14070 loss:3.832449197769165
epoch:0 step:1234/14070 loss:4.007364273071289
epoch:0 step:1235/14070 loss:3.7401466369628906
epoch:0 step:1236/14070 loss:4.173120498657227
epoch:0 step:1237/14070 loss:3.6657369136810303
epoch:0 step:1238/14070 loss:3.82301926612854
epoch:0 step:1239/14070 loss:3.7080750465393066
epoch:0 step:1240/14070 loss:3.7229413986206055
epoch:0 step:1241/14070 loss:4.172817230224609
epoch:0 step:1242/14070 loss:3.8042919635772705
epoch:0 step:1243/14070 loss:3.8371338844299316
epoch:0 step:1244/14070 loss:3.9113929271698
epoch:0 step:1245/14070 loss:4.076014041900635
epoch:0 step:1246/14070 loss:3.899402618408203
epoch:0 step:1247/14070 loss:3.630669593811035
epoch:0 step:1248/14070 loss:3.8314602375030518
epoch:0 step:1249/14070 loss:4.055342674255371
epoch:0 step:1250/14070 loss:3.854609489440918
epoch:0 step:1251/14070 loss:3.5100016593933105
epoch:0 step:1252/14070 loss:3.733236789703369
epoch:0 step:1253/14070 loss:3.8651247024536133
epoch:0 step:1254/14070 loss:3.704768657684326
epoch:0 step:1255/14070 loss:3.633090019226074
epoch:0 step:1256/14070 loss:3.776951789855957
epoch:0 step:1257/14070 loss:3.5839104652404785
epoch:0 step:1258/14070 loss:3.7316699028015137
epoch:0 step:1259/14070 loss:4.27907657623291
epoch:0 step:1260/14070 loss:3.570157527923584
epoch:0 step:1261/14070 loss:3.771786689758301
epoch:0 step:1262/14070 loss:3.9964852333068848
epoch:0 step:1263/14070 loss:3.622021198272705
epoch:0 step:1264/14070 loss:3.7915921211242676
epoch:0 step:1265/14070 loss:3.487381935119629
epoch:0 step:1266/14070 loss:3.5532708168029785
epoch:0 step:1267/14070 loss:3.8764848709106445
epoch:0 step:1268/14070 loss:3.8604021072387695
epoch:0 step:1269/14070 loss:3.7459306716918945
epoch:0 step:1270/14070 loss:3.803244113922119
epoch:0 step:1271/14070 loss:4.079283237457275
epoch:0 step:1272/14070 loss:3.952558994293213
epoch:0 step:1273/14070 loss:3.7607040405273438
epoch:0 step:1274/14070 loss:3.7843544483184814
epoch:0 step:1275/14070 loss:3.744309902191162
epoch:0 step:1276/14070 loss:3.7596588134765625
epoch:0 step:1277/14070 loss:3.9025583267211914
epoch:0 step:1278/14070 loss:3.502011299133301
epoch:0 step:1279/14070 loss:3.531224012374878
epoch:0 step:1280/14070 loss:3.877683639526367
epoch:0 step:1281/14070 loss:3.831127643585205
epoch:0 step:1282/14070 loss:3.919593334197998
epoch:0 step:1283/14070 loss:3.564283847808838
epoch:0 step:1284/14070 loss:3.912827968597412
epoch:0 step:1285/14070 loss:3.7016310691833496
epoch:0 step:1286/14070 loss:4.101691246032715
epoch:0 step:1287/14070 loss:3.5888376235961914
epoch:0 step:1288/14070 loss:4.027535438537598
epoch:0 step:1289/14070 loss:3.9023923873901367
epoch:0 step:1290/14070 loss:3.7585904598236084
epoch:0 step:1291/14070 loss:4.19706916809082
epoch:0 step:1292/14070 loss:3.8225512504577637
epoch:0 step:1293/14070 loss:3.732762575149536
epoch:0 step:1294/14070 loss:4.092660427093506
epoch:0 step:1295/14070 loss:3.841477632522583
epoch:0 step:1296/14070 loss:3.684725284576416
epoch:0 step:1297/14070 loss:3.7228806018829346
epoch:0 step:1298/14070 loss:3.711458444595337
epoch:0 step:1299/14070 loss:4.103792190551758
epoch:0 step:1300/14070 loss:3.744950532913208
epoch:0 step:1301/14070 loss:3.642343282699585
epoch:0 step:1302/14070 loss:3.939836025238037
epoch:0 step:1303/14070 loss:3.991483688354492
epoch:0 step:1304/14070 loss:3.816502809524536
epoch:0 step:1305/14070 loss:3.7330262660980225
epoch:0 step:1306/14070 loss:3.9619698524475098
epoch:0 step:1307/14070 loss:3.7224223613739014
epoch:0 step:1308/14070 loss:3.913562774658203
epoch:0 step:1309/14070 loss:3.657012462615967
epoch:0 step:1310/14070 loss:3.9399356842041016
epoch:0 step:1311/14070 loss:3.7720468044281006
epoch:0 step:1312/14070 loss:4.0048508644104
epoch:0 step:1313/14070 loss:3.7780098915100098
epoch:0 step:1314/14070 loss:3.4999146461486816
epoch:0 step:1315/14070 loss:3.9675917625427246
epoch:0 step:1316/14070 loss:3.8569278717041016
epoch:0 step:1317/14070 loss:3.6045403480529785
epoch:0 step:1318/14070 loss:3.945034980773926
epoch:0 step:1319/14070 loss:3.822841167449951
epoch:0 step:1320/14070 loss:4.020359039306641
epoch:0 step:1321/14070 loss:3.8630104064941406
epoch:0 step:1322/14070 loss:3.6592273712158203
epoch:0 step:1323/14070 loss:3.973202705383301
epoch:0 step:1324/14070 loss:3.7557120323181152
epoch:0 step:1325/14070 loss:3.864668369293213
epoch:0 step:1326/14070 loss:3.7614150047302246
epoch:0 step:1327/14070 loss:3.7296857833862305
epoch:0 step:1328/14070 loss:3.787656784057617
epoch:0 step:1329/14070 loss:3.819884777069092
epoch:0 step:1330/14070 loss:3.612124443054199
epoch:0 step:1331/14070 loss:3.677910804748535
epoch:0 step:1332/14070 loss:3.8721141815185547
epoch:0 step:1333/14070 loss:3.79036021232605
epoch:0 step:1334/14070 loss:3.801374912261963
epoch:0 step:1335/14070 loss:3.948268175125122
epoch:0 step:1336/14070 loss:3.7331528663635254
epoch:0 step:1337/14070 loss:3.7652742862701416
epoch:0 step:1338/14070 loss:3.522822618484497
epoch:0 step:1339/14070 loss:4.01546573638916
epoch:0 step:1340/14070 loss:3.701833724975586
epoch:0 step:1341/14070 loss:3.7639379501342773
epoch:0 step:1342/14070 loss:3.415203094482422
epoch:0 step:1343/14070 loss:3.626246452331543
epoch:0 step:1344/14070 loss:3.7388315200805664
epoch:0 step:1345/14070 loss:3.64506196975708
epoch:0 step:1346/14070 loss:3.8367443084716797
epoch:0 step:1347/14070 loss:3.975318431854248
epoch:0 step:1348/14070 loss:3.738834857940674
epoch:0 step:1349/14070 loss:3.7690067291259766
epoch:0 step:1350/14070 loss:3.6079888343811035
epoch:0 step:1351/14070 loss:3.7757835388183594
epoch:0 step:1352/14070 loss:3.7692513465881348
epoch:0 step:1353/14070 loss:3.7184691429138184
epoch:0 step:1354/14070 loss:3.6857476234436035
epoch:0 step:1355/14070 loss:3.750523090362549
epoch:0 step:1356/14070 loss:4.00047492980957
epoch:0 step:1357/14070 loss:3.659334421157837
epoch:0 step:1358/14070 loss:3.7414698600769043
epoch:0 step:1359/14070 loss:3.6367104053497314
epoch:0 step:1360/14070 loss:3.6751983165740967
epoch:0 step:1361/14070 loss:3.833505630493164
epoch:0 step:1362/14070 loss:3.8068325519561768
epoch:0 step:1363/14070 loss:3.5422568321228027
epoch:0 step:1364/14070 loss:3.8282055854797363
epoch:0 step:1365/14070 loss:3.724243640899658
epoch:0 step:1366/14070 loss:3.65928053855896
epoch:0 step:1367/14070 loss:3.6221835613250732
epoch:0 step:1368/14070 loss:3.9457919597625732
